"stndr_name","iso3","date","country","lat_avg","lon_avg"
"Vladmir Ilich Korobov","SUN","1972-09-23","Soviet Union",60,100
"Yevgeniy Federovich Kuzin","SUN","1972-09-25","Soviet Union",60,100
"Yuriy Viktorovich Orobinsky","SUN","1972-09-08","Soviet Union",60,100
"Vasili Ivanovich Pronin","SUN","1972-09-09","Soviet Union",60,100
"Viktor Timofeevich Veklenko","SUN","1972-09-13","Soviet Union",60,100
"Vasiliy Porfiriyevich Khmyz","SUN","1972-09-16","Soviet Union",60,100
"Aleksandr Ivanovich Kotusov","SUN","1972-09-08","Soviet Union",60,100
"Leonid Antonovich Leontiyev","SUN","1972-09-25","Soviet Union",60,100
"Vladimir Ivanovich Melnik","SUN","1972-09-14","Soviet Union",60,100
"Vyacheslav Aleksandrovich Yasakov","SUN","1972-09-09","Soviet Union",60,100
"Aanatoliy Sergeyevich Golyakov","SUN","1972-09-23","Soviet Union",60,100
"Vasiliy Fedorovich Barnin","SUN","1972-09-05","Soviet Union",60,100
"Viktor Georgiyevich Budanov","SUN","1972-09-10","Soviet Union",60,100
"Ella Vladimirovna Golubeva","SUN","1972-09-04","Soviet Union",60,100
"Olga Ivanovna","SUN","1972-09-24","Soviet Union",60,100
"Viktor Vladimirovich Yurasov","SUN","1972-09-04","Soviet Union",60,100
"Aleksandr Nikolayevich Chetvertukhin","SUN","1972-09-18","Soviet Union",60,100
"Aleksey Nikolaevich Deniskin","SUN","1972-09-12","Soviet Union",60,100
"Vladimir Aleksandrovich Zelenev","SUN","1972-09-28","Soviet Union",60,100
"Emilia Alekseyevna Petrovicheva","SUN","1972-09-15","Soviet Union",60,100
"Lyudimila Serafimovna Simburtseva","SUN","1972-09-06","Soviet Union",60,100
"Vladimir Nikolayevich Dyudin","SUN","1972-09-26","Soviet Union",60,100
"Dmitriy Ivanovich Sorokin","SUN","1972-09-11","Soviet Union",60,100
"Richardas Konstantinovich","SUN","1972-09-26","Soviet Union",60,100
"Yevgeniy Ignatiyevich Kutuzov","SUN","1972-09-06","Soviet Union",60,100
"Boris Petrovich Meshkov","SUN","1972-09-14","Soviet Union",60,100
"Viktor Mikhailovich Pnkovsky","SUN","1972-09-17","Soviet Union",60,100
"Anatoliy Ivanovich Akimov","SUN","1972-09-22","Soviet Union",60,100
"Viktor Vasilievich Karyagin","SUN","1972-09-11","Soviet Union",60,100
"Loriy Trofimovich Kuzmin","SUN","1972-09-01","Soviet Union",60,100
"Viktor Georgiyevich Filonenko","SUN","1972-09-05","Soviet Union",60,100
"Vsevolod Nikolayevich Generalov","SUN","1972-09-20","Soviet Union",60,100
"Vladmimir Alkeseyevich Leonov","SUN","1972-09-14","Soviet Union",60,100
"Ivan Petrovich Rogozkhin","SUN","1972-09-15","Soviet Union",60,100
"Yuriy Pedorovich Korniyenko","SUN","1972-09-28","Soviet Union",60,100
"Ivan Panfilovich Zavorin","SUN","1972-09-17","Soviet Union",60,100
"Yevgeniy Ivanovich Artisnevskiy","SUN","1972-09-27","Soviet Union",60,100
"Yuriy Konstantinovich Kolychev","SUN","1972-09-23","Soviet Union",60,100
"Anatoliy Vasiliyevich Filliapov","SUN","1972-09-06","Soviet Union",60,100
"Yevgeniy Yakovlevich Gorlenko","SUN","1972-09-17","Soviet Union",60,100
"Lev Aleksandrovich Pavlov","SUN","1972-09-01","Soviet Union",60,100
"Artur Nikolayevich Zolotarev","SUN","1972-09-19","Soviet Union",60,100
"Vladislav Georgiyevich","SUN","1972-09-26","Soviet Union",60,100
"Igor Konstantinovich Konstantinov","SUN","1972-09-26","Soviet Union",60,100
"Fedor Petrovich Komarovskiy","SUN","1972-09-01","Soviet Union",60,100
"Vladimir Aleksandrovich Pushikin","SUN","1972-09-18","Soviet Union",60,100
"Yuriy Ivanovich Lavkovsky","SUN","1972-09-15","Soviet Union",60,100
"Yuriy Ivanovich Panin","SUN","1972-09-13","Soviet Union",60,100
"Boris Dmitrievich Perebillo","SUN","1972-09-17","Soviet Union",60,100
"Vladimir Yermolayevich Sakov","SUN","1972-09-09","Soviet Union",60,100
"Yuriy Nikotovich Viskov","SUN","1972-09-25","Soviet Union",60,100
"Aleksandr Iavlovish Aksenov","SUN","1972-09-20","Soviet Union",60,100
"Nikolay Fedorovish Aleksandrov","SUN","1972-09-14","Soviet Union",60,100
"Gennady Nikolaevich Kopeykin","SUN","1972-09-07","Soviet Union",60,100
"Yuriy Aleksandrovich Kuznetsov","SUN","1972-09-19","Soviet Union",60,100
"Igor Vladimirovich Makarevich","SUN","1972-09-25","Soviet Union",60,100
"Oleg Borisovich Lazarev","SUN","1972-09-28","Soviet Union",60,100
"Aleksandr Petrovich Runkov","SUN","1972-09-10","Soviet Union",60,100
"Sergey Nikiforovich Sokolov","SUN","1972-09-22","Soviet Union",60,100
"Vladimir Mikhaylovich Sokolov","SUN","1972-09-19","Soviet Union",60,100
"Yuriy Mikhaylovich Sarkisov","SUN","1972-09-26","Soviet Union",60,100
"Anatoliy Petrovich Troitskiy","SUN","1972-09-18","Soviet Union",60,100
"Nikolay Dmitrievich Tsutskov","SUN","1972-09-25","Soviet Union",60,100
"Gennady Nikitovich Vasichev","SUN","1972-09-17","Soviet Union",60,100
"Leonid Andreyevich Zrernov","SUN","1972-09-13","Soviet Union",60,100
"Eduard Asaturovich Aykazyan","SUN","1972-09-03","Soviet Union",60,100
"Viktor Nikitovich Zotov","SUN","1972-09-18","Soviet Union",60,100
"Valeriy Alekseyevich Lavrov","SUN","1972-09-19","Soviet Union",60,100
"Yuri Borisovich Kabatov","SUN","1972-09-22","Soviet Union",60,100
"Dmitriy Sergeyevich Proshin","SUN","1972-09-15","Soviet Union",60,100
"Vadim Listov","SUN","1972-04-10","Soviet Union",60,100
"Maria Listova","SUN","1972-02-24","Soviet Union",60,100
"Vadim Kotcherguin","SUN","1972-11-21","Soviet Union",60,100
"Vadim Kotcherguin","SUN","1972-04-19","Soviet Union",60,100
"Gennady Karpov","SUN","1972-08-22","Soviet Union",60,100
"Boris Fedorovich Mantyukov","SUN","1972-08-02","Soviet Union",60,100
"Georgi Khourbatov","SUN","1972-08-09","Soviet Union",60,100
"Gennady Karpov","SUN","1972-08-21","Soviet Union",60,100
"Boris Fedorovich Mantyukov","SUN","1972-08-12","Soviet Union",60,100
"Georgi Khourbatov","SUN","1972-08-26","Soviet Union",60,100
"Vaclav Kopecky","CZS","1972-05-29","Czechoslovakia",50.0755,14.4378
"Kossygin","SUN","1972-07-20","Soviet Union",60,100
"Kekkonen","SUN","1972-08-12","Soviet Union",60,100
"Leonid Brezhnev","SUN","1972-08-08","Soviet Union",60,100
"Gennadi Sergevich Karpov","SUN","1972-08-03","Soviet Union",60,100
"Boris Fedorovich Mantyukov","SUN","1972-08-03","Soviet Union",60,100
"Georgi Khourbatov","SUN","1972-08-03","Soviet Union",60,100
"Salvador Allende","SUN","1972-12-05","Soviet Union",60,100
"Luis Corvalan","SUN","1972-12-02","Soviet Union",60,100
"Alfonso Inostroza","SUN","1972-11-29","Soviet Union",60,100
"Salvador Allende","SUN","1972-12-07","Soviet Union",60,100
"Luís Carlos Prestes","SUN","1972-12-22","Soviet Union",60,100
"Kirill Viktorovich Rojnov","SUN","1973-06-06","Soviet Union",60,100
"Alberto Burlak","SUN","1973-06-29","Soviet Union",60,100
"Vladimir Petrovich Obroubov","SUN","1973-06-29","Soviet Union",60,100
"João Paulo dos Reis Velloso","SUN","1973-11-21","Soviet Union",60,100
"A. N. Manjulo","SUN","1973-11-21","Soviet Union",60,100
"Vladimir Arsentievich Groucha","SUN","1973-07-26","Soviet Union",60,100
"Reinaldo José de Melo Peixoto","FRG","1973-12-29","Federal Republic of Germany",50.7374,7.0982
"Jorge Suarez","SUN","1973-07-23","Soviet Union",60,100
"Leonid Brezhnev","SUN","1973-01-20","Soviet Union",60,100
"Ida Ofelia Vitale Povigna de Rama","CZS","1967-04-25","Czechoslovakia",50.0755,14.4378
"Vladimir Sergueevich Kirillov","SUN","1974-05-17","Soviet Union",60,100
"Serguei Kirillov","SUN","1974-01-24","Soviet Union",60,100
"Lidia Leonidovna Kirillova","SUN","1974-05-15","Soviet Union",60,100
"Serguei [u.l.n.]","SUN","1974-09-07","Soviet Union",60,100
"Claudet Coelho Guedes","GDR","1973-11-18","German Democratic Republic",52.52,13.42
"Silva Delgado","SUN","1974-07-12","Soviet Union",60,100
"Silva Delgado","CZS","1974-06-22","Czechoslovakia",50.0755,14.4378
"Enrique Rodriguez","SUN","1974-04-28","Soviet Union",60,100
"Enrique Pastorino","CZS","1974-10-07","Czechoslovakia",50.0755,14.4378
"Luis Gonzales","FRG","1973-04-04","Federal Republic of Germany",50.7374,7.0982
"José Gomes Ferreira","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Maria Velho da Rocha","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Anna Aeghers","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Gerhard","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Joel Serão","FRG","1976-01-11","Federal Republic of Germany",50.7374,7.0982
"Vasco Magalhães Vilhena","FRG","1976-01-20","Federal Republic of Germany",50.7374,7.0982
"Luis de Albuquerque","FRG","1976-01-24","Federal Republic of Germany",50.7374,7.0982
"Fernando Lopes Graça","FRG","1976-01-22","Federal Republic of Germany",50.7374,7.0982
"Casimiro de Brito","FRG","1976-01-20","Federal Republic of Germany",50.7374,7.0982
"Marcelino Vespeira","FRG","1976-01-07","Federal Republic of Germany",50.7374,7.0982
"Enrique Rodriguez","GDR","1976-01-18","German Democratic Republic",52.52,13.42
"Nei","SUN","1968-08-11","Soviet Union",60,100
"Silas Cerqueira","SUN","1975-05-13","Soviet Union",60,100
"Antonio da Silva Fernandes","SUN","1975-01-08","Soviet Union",60,100
"José Vargas Picado","FRG","1976-04-19","Federal Republic of Germany",50.7374,7.0982
"Sérgio Vilarigues","GDR","1976-05-24","German Democratic Republic",52.52,13.42
"Carlos Aboin Inglês","GDR","1976-05-01","German Democratic Republic",52.52,13.42
"José Nunes Carreira","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Ismael Gonçalves","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"João Cristóvão","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Carlos Leonel Santos","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Emidio Ferreira Martins","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Leonel Américo Pereira","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Bernardino Alves Castanheira","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Manuel Afonso","GDR","1976-08-30","German Democratic Republic",52.52,13.42
"Carlos Candal","SUN","1976-09-15","Soviet Union",60,100
"Rui Grácio","SUN","1976-09-15","Soviet Union",60,100
"Sousa Fernandes","SUN","1976-09-15","Soviet Union",60,100
"Moniz Barreto","SUN","1976-09-15","Soviet Union",60,100
"Lourdes Pessoa","SUN","1976-09-15","Soviet Union",60,100
"Oscar Lopes","SUN","1976-10-03","Soviet Union",60,100
"Joaquim Namorado","SUN","1976-10-24","Soviet Union",60,100
"Mario Dionisio","SUN","1976-10-17","Soviet Union",60,100
"Ana Máscolo","SUN","1976-10-01","Soviet Union",60,100
"Antonio Campos","SUN","1976-10-18","Soviet Union",60,100
"Rui Mário Gonçalves","SUN","1976-10-13","Soviet Union",60,100
"Carlos Paredes","SUN","1976-10-04","Soviet Union",60,100
"Fernando Alvim","SUN","1976-10-18","Soviet Union",60,100
"Ursula Machado Pulquério (conhecida como Luísa Basto)","SUN","1976-10-18","Soviet Union",60,100
"Antonio Arnaud Duarte","SUN","1976-11-09","Soviet Union",60,100
"Manuel Francisco Costa","SUN","1976-11-16","Soviet Union",60,100
"Lino Teixeira de Carvalho","SUN","1976-11-27","Soviet Union",60,100
"Antonio Fernandes da Fonseca","SUN","1976-11-14","Soviet Union",60,100
"Manuel da Costa Andrade","SUN","1976-11-14","Soviet Union",60,100
"José Antonio Nunes Furtado","SUN","1976-11-17","Soviet Union",60,100
"Vitor de Sá","SUN","1976-11-14","Soviet Union",60,100
"Luís Esteves Ramires","SUN","1976-11-01","Soviet Union",60,100
"Lino de Carvalho e Lima","SUN","1976-11-20","Soviet Union",60,100
"José Antonio Alves","SUN","1976-12-15","Soviet Union",60,100
"Manuel Godinho Tagarroso","SUN","1976-12-15","Soviet Union",60,100
"João Castro","SUN","1976-12-15","Soviet Union",60,100
"Augusto Silva","SUN","1976-12-15","Soviet Union",60,100
"Gualter Basílio","SUN","1977-01-14","Soviet Union",60,100
"Carlos Carvalhas","SUN","1977-01-14","Soviet Union",60,100
"Joaquim Sampaio","SUN","1977-01-14","Soviet Union",60,100
"Lurdes Silva","SUN","1977-01-14","Soviet Union",60,100
"Amândio Silva","SUN","1977-01-14","Soviet Union",60,100
"Carlos Barata","SUN","1977-01-14","Soviet Union",60,100
"Hernâni Padilha","SUN","1977-01-14","Soviet Union",60,100
"José Manuel Tangarrinha","CZS","1977-01-23","Czechoslovakia",50.0755,14.4378
"Blasco Hugo Fernandes","CZS","1977-01-23","Czechoslovakia",50.0755,14.4378
"Manuel de Oliveira Freitas","SUN","1977-03-16","Soviet Union",60,100
"Rodney Arismendi","SUN","1977-04-06","Soviet Union",60,100
"Monica Benevidez","SUN","1977-02-06","Soviet Union",60,100
"Eduardo Vieira","SUN","1977-11-03","Soviet Union",60,100
"Ricardo Saxlund","SUN","1977-06-14","Soviet Union",60,100
"Elena Gil","GDR","1979-02-08","German Democratic Republic",52.52,13.42
"Josip Broz Tito","YUG","1979-04-19","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Josip Broz Tito","YUG","1979-06-11","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Clodomiro Almeida","GDR","1979-06-20","German Democratic Republic",52.52,13.42
"Ricardo Molina Marti","CZS","1979-04-02","Czechoslovakia",50.0755,14.4378
"Mariano de Araujo Matsinha","GDR","1979-05-16","German Democratic Republic",52.52,13.42
"Erich Honecker","GDR","1979-05-16","German Democratic Republic",52.52,13.42
"Friedrich Dickel","GDR","1979-05-16","German Democratic Republic",52.52,13.42
"Yasser Arafat","PSE","1979-04-28","State of Palestine",32,35.25
"Faruq Al Qadduni","PSE","1979-05-15","State of Palestine",32,35.25
"B. N. Ponomarev","SUN","1979-11-16","Soviet Union",60,100
"Josip Broz Tito","YUG","1979-12-27","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Ehrenfried von Holleben","FRG","1979-06-10","Federal Republic of Germany",50.7374,7.0982
"Yasser Arafat","PSE","1979-01-24","State of Palestine",32,35.25
"Faruk Khaddumi","PSE","1979-07-07","State of Palestine",32,35.25
"Rodney Arismendi","SUN","1979-08-04","Soviet Union",60,100
"Boris Ponomaryov","SUN","1979-07-27","Soviet Union",60,100
"Constantin Brutents","SUN","1979-07-17","Soviet Union",60,100
"Rigoberto Padilla","SUN","1979-07-08","Soviet Union",60,100
"Longino Becerra","SUN","1979-07-07","Soviet Union",60,100
"Hortencia Allende","FRG","1979-09-27","Federal Republic of Germany",50.7374,7.0982
"Helmut Schimidt","FRG","1979-09-27","Federal Republic of Germany",50.7374,7.0982
"Hans-Juergen Wischinewski","FRG","1979-09-27","Federal Republic of Germany",50.7374,7.0982
"Alvin Buck","FRG","1979-09-27","Federal Republic of Germany",50.7374,7.0982
"Hernan Cubillos","FRG","1979-09-06","Federal Republic of Germany",50.7374,7.0982
"Hans-Juergen Wischinewski","FRG","1979-09-13","Federal Republic of Germany",50.7374,7.0982
"Afonso SIlva Quintana","SUN","1966-02-04","Soviet Union",60,100
"Saturnina Almada","SUN","1966-06-11","Soviet Union",60,100
"Alexei Manjulo","SUN","1979-06-05","Soviet Union",60,100
"Rafael Hoyos Rubio","SUN","1980-03-07","Soviet Union",60,100
"Moises Hassan","SUN","1980-03-17","Soviet Union",60,100
"Tomas Borge","SUN","1980-03-17","Soviet Union",60,100
"Henry Ruiy","SUN","1980-03-17","Soviet Union",60,100
"Humberto Ortega","SUN","1980-03-17","Soviet Union",60,100
"Hua Guofeng","FRG","1979-10-11","Federal Republic of Germany",50.7374,7.0982
"Miguel D'escoto","FRG","1980-08-27","Federal Republic of Germany",50.7374,7.0982
"Victor Nikolayevitch Kololiuk","FRG","1981-01-09","Federal Republic of Germany",50.7374,7.0982
"Miguel D'escoto","FRG","1981-06-15","Federal Republic of Germany",50.7374,7.0982
"Alejandro Martinez Cuenca","SUN","1981-09-03","Soviet Union",60,100
"Leonid Brezhnev","SUN","1982-01-14","Soviet Union",60,100
"Andrei Gromyko","SUN","1982-01-04","Soviet Union",60,100
"Abdul Halim Khaddam","SUN","1982-01-14","Soviet Union",60,100
"Lopo do Nascimento","SUN","1982-01-21","Soviet Union",60,100
"Semyon Skachkoc","SUN","1982-01-21","Soviet Union",60,100
"Rodney Arismendi","SUN","1976-07-28","Soviet Union",60,100
"Fernando Ferreira Fortes","SUN","1982-03-17","Soviet Union",60,100
"Leopold Senghor","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Guillermo Manuel Ungo","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Mario Soares","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Bruno Kreisky","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Michael Foot","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Felipe Gonzalez","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Shimon Peres","FRG","1982-04-01","Federal Republic of Germany",50.7374,7.0982
"Rafael Cordova Rivas","SUN","1982-04-22","Soviet Union",60,100
"Mario Orlando Aguinada Carranza","SUN","1968-03-17","Soviet Union",60,100
"Daniel Ortega","SUN","1982-05-03","Soviet Union",60,100
"Daniel Ortega","SUN","1982-05-09","Soviet Union",60,100
"Vadim Sobolyev","SUN","1982-05-09","Soviet Union",60,100
"Leonid Brezhnev","SUN","1982-02-10","Soviet Union",60,100
"Jaromir Obzina","CZS","1983-01-25","Czechoslovakia",50.0755,14.4378
"Joaquim Chissano","FRG","1982-06-17","Federal Republic of Germany",50.7374,7.0982
"José Eduardo dos Santos","SUN","1983-05-16","Soviet Union",60,100
"Alberto noguera","SUN","1983-07-07","Soviet Union",60,100
"Miguel Angel Almada","SUN","1983-07-25","Soviet Union",60,100
"Alieto Guadagni","SUN","1983-07-17","Soviet Union",60,100
"Gastón Cosetini","SUN","1983-07-22","Soviet Union",60,100
"Vladimir Lvovich Tiourdenev","SUN","1971-02-04","Soviet Union",60,100
"R. Venkataraman","SUN","1983-07-16","Soviet Union",60,100
"Vadim Sagladin","SUN","1984-01-14","Soviet Union",60,100
"Igor Bubnov","SUN","1985-03-17","Soviet Union",60,100
"Heribert Hellenbroich","FRG","1985-08-01","Federal Republic of Germany",50.7374,7.0982
"Eberhard Blum","FRG","1985-11-04","Federal Republic of Germany",50.7374,7.0982
"Hans-Joachim Tiedge","GDR","1985-03-11","German Democratic Republic",52.52,13.42
"Eberhard Severin","FRG","1985-07-03","Federal Republic of Germany",50.7374,7.0982
"Fiedrich Zimmermann","GDR","1985-06-20","German Democratic Republic",52.52,13.42
"Helmut Kohl","FRG","1985-06-13","Federal Republic of Germany",50.7374,7.0982
"Heribert Hellenbroich","FRG","1985-02-09","Federal Republic of Germany",50.7374,7.0982
"Hans-Georg Wieck","FRG","1985-06-20","Federal Republic of Germany",50.7374,7.0982
"Andrei Sakkarov","SUN","1985-02-22","Soviet Union",60,100
"Mikhail Gorbachev","SUN","1985-07-24","Soviet Union",60,100
"Mikhail Gorbachev","SUN","1985-05-19","Soviet Union",60,100
"Mikhail Gorbachev","SUN","1986-03-06","Soviet Union",60,100
"Vitaly Vorotnikov","SUN","1986-03-06","Soviet Union",60,100
"Andrei Gromyko","SUN","1986-03-06","Soviet Union",60,100
"Lev Zaikov","SUN","1986-03-06","Soviet Union",60,100
"Dinmukhamed Kunayev","SUN","1986-03-06","Soviet Union",60,100
"Yegor Ligachyov","SUN","1986-03-06","Soviet Union",60,100
"Nikolai Ryzhkov","SUN","1986-03-06","Soviet Union",60,100
"Mikhail Solomentsev","SUN","1986-03-06","Soviet Union",60,100
"Viktor Chebrikov","SUN","1986-03-06","Soviet Union",60,100
"Eduard Shevarnadze","SUN","1986-03-06","Soviet Union",60,100
"Vladmir Shcherbitsky","SUN","1986-03-06","Soviet Union",60,100
"Pyotr Demichev","SUN","1986-03-06","Soviet Union",60,100
"Vladimir Dolgikh","SUN","1986-03-06","Soviet Union",60,100
"Boris Yeltsin","SUN","1986-03-06","Soviet Union",60,100
"Yuri Solovyov","SUN","1986-03-06","Soviet Union",60,100
"Nikolay Sliunkov","SUN","1986-03-06","Soviet Union",60,100
"Sergei Sokolov","SUN","1986-03-06","Soviet Union",60,100
"Nikolai Talyzin","SUN","1986-03-06","Soviet Union",60,100
"Alexandra Biryukova","SUN","1986-03-06","Soviet Union",60,100
"Anatoly Dobrynin","SUN","1986-03-06","Soviet Union",60,100
"Valdimir Solgikh","SUN","1986-03-06","Soviet Union",60,100
"Vadim Medvedev","SUN","1986-03-06","Soviet Union",60,100
"Viktor Nikonov","SUN","1986-03-06","Soviet Union",60,100
"Georgy Razumovsky","SUN","1986-03-06","Soviet Union",60,100
"Alexander Yakovlev","SUN","1986-03-06","Soviet Union",60,100
"Vassili Kuznetsov","SUN","1986-03-06","Soviet Union",60,100
"Boris Ponomaryov","SUN","1986-03-06","Soviet Union",60,100
"[illegible] [illegible] Machado","SUN","1986-03-06","Soviet Union",60,100
"Erich Honecker","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Mikhail Gorbachev","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Leonid Brezhnev","GDR","1971-02-26","German Democratic Republic",52.52,13.42
"Yasser Arafat","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"[u.f.n.] Schabowski","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"[u.f.n.] Kohl","GDR","1985-07-12","German Democratic Republic",52.52,13.42
"Athos Fava","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Humberto Ramirez","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Salomão Malina","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Américo Zorrila","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Clodomiro Almeida","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Hugo Miranda Ramirez","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Jesus Villegas","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Farabundo Marti","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Schafik Jorge Handal","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Milton Jijon","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Maurice Bishop","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"George Louison","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Guy Daninthe","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Clement Rohee","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Rangi Chandisingh","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Elean Thomas","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"André Constant","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Sabino Hernandez","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Rúben Dario Souza","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Ananias Maidana","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Jorge Del Prado","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Carlos Ascuasiati","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Alberto Alteson","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Ernesto de Los Campos","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Alonso Ojeda Olaechea","GDR","1986-04-17","German Democratic Republic",52.52,13.42
"Gustav Husák","CZS","1986-03-24","Czechoslovakia",50.0755,14.4378
"Teodoro Mello","CZS","1986-03-24","Czechoslovakia",50.0755,14.4378
NA," AFG",NA,"Afghanistan",33,65
NA," ALB",NA,"Albania",41,20
NA," DZA",NA,"Algeria",28,3
NA," ASM",NA,"American Samoa",-14.3333,-170
NA," AND",NA,"Andorra",42.5,1.6
NA," AGO",NA,"Angola",-12.5,18.5
NA," AIA",NA,"Anguilla",18.25,-63.1667
NA," ATA",NA,"Antarctica",-90,0
NA," ATG",NA,"Antigua and Barbuda",17.05,-61.8
NA," ARG",NA,"Argentina",-34,-64
NA," ARM",NA,"Armenia",40,45
NA," ABW",NA,"Aruba",12.5,-69.9667
NA," AUS",NA,"Australia",-27,133
NA," AUT",NA,"Austria",47.3333,13.3333
NA," AZE",NA,"Azerbaijan",40.5,47.5
NA," BHS",NA,"Bahamas",24.25,-76
NA," BHR",NA,"Bahrain",26,50.55
NA," BGD",NA,"Bangladesh",24,90
NA," BRB",NA,"Barbados",13.1667,-59.5333
NA," BLR",NA,"Belarus",53,28
NA," BEL",NA,"Belgium",50.8333,4
NA," BLZ",NA,"Belize",17.25,-88.75
NA," BEN",NA,"Benin",9.5,2.25
NA," BMU",NA,"Bermuda",32.3333,-64.75
NA," BTN",NA,"Bhutan",27.5,90.5
NA," BOL",NA,"Bolivia, Plurinational State of",-17,-65
NA," BOL",NA,"Bolivia",-17,-65
NA," BIH",NA,"Bosnia and Herzegovina",44,18
NA," BWA",NA,"Botswana",-22,24
NA," BVT",NA,"Bouvet Island",-54.4333,3.4
NA," BRA",NA,"Brazil",-10,-55
NA," IOT",NA,"British Indian Ocean Territory",-6,71.5
NA," BRN",NA,"Brunei Darussalam",4.5,114.6667
NA," BRN",NA,"Brunei",4.5,114.6667
NA," BGR",NA,"Bulgaria",43,25
NA," BFA",NA,"Burkina Faso",13,-2
NA," BDI",NA,"Burundi",-3.5,30
NA," KHM",NA,"Cambodia",13,105
NA," CMR",NA,"Cameroon",6,12
NA," CAN",NA,"Canada",60,-95
NA," CPV",NA,"Cape Verde",16,-24
NA," CYM",NA,"Cayman Islands",19.5,-80.5
NA," CAF",NA,"Central African Republic",7,21
NA," TCD",NA,"Chad",15,19
NA," CHL",NA,"Chile",-30,-71
NA," CHN",NA,"China",35,105
NA," CXR",NA,"Christmas Island",-10.5,105.6667
NA," CCK",NA,"Cocos (Keeling) Islands",-12.5,96.8333
NA," COL",NA,"Colombia",4,-72
NA," COM",NA,"Comoros",-12.1667,44.25
NA," COG",NA,"Congo",-1,15
NA," COD",NA,"Congo, the Democratic Republic of the",0,25
NA," COK",NA,"Cook Islands",-21.2333,-159.7667
NA," CRI",NA,"Costa Rica",10,-84
NA," CIV",NA,"Côte d'Ivoire",8,-5
NA," CIV",NA,"Ivory Coast",8,-5
NA," HRV",NA,"Croatia",45.1667,15.5
NA," CUB",NA,"Cuba",21.5,-80
NA," CYP",NA,"Cyprus",35,33
NA," CZE",NA,"Czech Republic",49.75,15.5
NA," DNK",NA,"Denmark",56,10
NA," DJI",NA,"Djibouti",11.5,43
NA," DMA",NA,"Dominica",15.4167,-61.3333
NA," DOM",NA,"Dominican Republic",19,-70.6667
NA," ECU",NA,"Ecuador",-2,-77.5
NA," EGY",NA,"Egypt",27,30
NA," SLV",NA,"El Salvador",13.8333,-88.9167
NA," GNQ",NA,"Equatorial Guinea",2,10
NA," ERI",NA,"Eritrea",15,39
NA," EST",NA,"Estonia",59,26
NA," ETH",NA,"Ethiopia",8,38
NA," FLK",NA,"Falkland Islands (Malvinas)",-51.75,-59
NA," FRO",NA,"Faroe Islands",62,-7
NA," FJI",NA,"Fiji",-18,175
NA," FIN",NA,"Finland",64,26
NA," FRA",NA,"France",46,2
NA," GUF",NA,"French Guiana",4,-53
